【蒸馏批次 redistill | 样本数=5】


### id=redistill-line-7647 lang=? flags=[R3]
#### 代码（173 行）
```?
1| package com.netflix.spinnaker.kork.yaml;
2| 
3| import lombok.extern.log4j.Log4j2;
4| import org.springframework.beans.factory.annotation.Autowired;
5| import org.springframework.stereotype.Component;
6| import org.yaml.snakeyaml.DumperOptions;
7| import org.yaml.snakeyaml.LoaderOptions;
8| import org.yaml.snakeyaml.Yaml;
9| import org.yaml.snakeyaml.constructor.Constructor;
10| import org.yaml.snakeyaml.constructor.SafeConstructor;
11| import org.yaml.snakeyaml.representer.Representer;
12| import org.yaml.snakeyaml.resolver.Resolver;
13| 
14| /**
15|  * Utility component for creating preconfigured {@link Yaml} instances with optional
16|  * security-related parsing limits.
17|  *
18|  * <p>This helper centralizes the creation of {@link Yaml} objects used across the Spinnaker
19|  * ecosystem, ensuring that YAML parsing behavior is consistent and secure. It applies limits
20|  * defined in {@link YamlParserProperties}, such as:
21|  *
22|  * <ul>
23|  *   <li>{@code maxAliasesForCollections} – to prevent Billion Laughs (entity expansion) attacks
24|  *   <li>{@code codePointLimit} – to restrict the maximum size of YAML input
25|  * </ul>
26|  *
27|  * <p>If no security-related properties are configured, the helper falls back to creating standard
28|  * {@link Yaml} instances using SnakeYAML defaults.
29|  *
30|  * <p>This class also provides convenience factory methods for constructing {@link Yaml} objects
31|  * with various configurations such as: {@link Constructor}, {@link SafeConstructor}, {@link
32|  * DumperOptions}, {@link LoaderOptions}, and {@link Representer}.
33|  *
34|  * <p><strong>Usage Example:</strong>
35|  *
36|  * <pre>{@code
37|  * Yaml yaml = YamlHelper.newYaml(); // creates a secure YAML parser if properties are set
38|  * Map<String, Object> data = yaml.load(yamlContent);
39|  * }</pre>
40|  *
41|  * <p>When {@link YamlParserProperties} is available in the Spring context, security properties are
42|  * automatically applied to all created {@link Yaml} instances.
43|  */
44| @Component
45| @Log4j2
46| public class YamlHelper {
47| 
48|   private static YamlParserProperties yamlParserProperties;
49| 
50|   @Autowired
51|   public YamlHelper(YamlParserProperties props) {
52|     yamlParserProperties = props;
53|   }
54| 
55|   private static boolean hasYamlSecurityPropertiesConfigured() {
56|     return yamlParserProperties != null
57|         && (yamlParserProperties.getMaxAliasesForCollections() != null
58|             || yamlParserProperties.getCodePointLimit() != null);
59|   }
60| 
61|   /**
62|    * Creates a new {@link Yaml} instance using either default or secure {@link LoaderOptions},
63|    * depending on whether {@link YamlParserProperties} are configured.
64|    *
65|    * @return a new {@link Yaml} instance
66|    */
67|   @Deprecated
68|   public static Yaml newYaml() {
69|     log.warn(
70|         "WARNING:  Invoked newYaml!  THIS DOES NOT load yaml safely and should ONLY be used in initialization or by processes that are trusted!",
71|         new Exception());
72|     if (hasYamlSecurityPropertiesConfigured()) {
73|       LoaderOptions opts = getLoaderOptions();
74| 
75|       Constructor constructor = new Constructor(opts);
76|       Representer representer = new Representer();
77|       DumperOptions dumperOpts = new DumperOptions();
78|       Resolver resolver = new Resolver(); // default tag resolver
79| 
80|       return new Yaml(constructor, representer, dumperOpts, opts, resolver);
81|     }
82| 
83|     return new Yaml();
84|   }
85| 
86|   /**
