评测面指纹硬门：97 个
kit 指纹表 476 侧
基座 10022 行，可定位 diffpair 行 428

基座 10022 → 保留 9729 + 替换 289 + 增补 51 = v2_18 10069
删除 4 行；裁决单条目 128
全路径计数：
   289  跳:已按同行替换处理
   156  替:同码升级(续投批)
   114  替:同码升级(9_11批)
   113  跳:同码行保留(未达替换判据)
    46  争议:新旧结论相反(9_11批)
    44  争议:新旧结论相反(续投批)
    31  该键以复核批为准(9_11批块弃用)
    27  增:wave2
    21  留:无新蒸块
    19  替:复核批
    19  争议:新旧同判但cwe不符(续投批)
    18  跳:kit被治理剔除
    10  增:9_11批
     8  增:复核批
     7  增跳:续投批与真值反→送裁决
     6  增:续投批
     5  自查伪块(不入账即丢弃)
     4  删:kit_excluded
     4  增跳:续投批cwe不符→送裁决
     4  增跳:wave2缺块或码
     3  9_11批重复块:按usable选块
     3  续投批重复块:同判合并
     2  9_11批重复块:同判合并
     2  争议:复核批与真值反
     2  增跳:续投批评测孪生
     1  复核批锚点单元折叠(取优 redistill-00007-A-L56)
     1  复核批锚点单元折叠(取优 redistill-neg-00049)
     1  9_11批重复块:异判定送裁决
     1  该键以复核批为准(续投批块弃用)
     1  争议:结论不可解析(复核批)
     1  争议:新旧同判但cwe不符(9_11批)
     1  争议:结论不可解析(续投批)
     1  增跳:9_11批B侧无效
     1  增跳:复核批与真值反→送裁决
     1  增跳:复核批结论不可解析→送裁决
     1  增跳:续投批B侧无效
CVE 交集（应为空）：[]
裁决单 → D:\code\毕业设计\_aa_overlay\wave2_extracted\experiments\exp_06_finetune\corpus\diffpair_wave1\results\_v2_19_candidate_adjudication_20260914.md

→ D:\code\毕业设计\Graduation-Project\experiments\exp_06_finetune\data\final_train_chatml_alpha06_v2_19_candidate_20260914.jsonl
→ D:\code\毕业设计\Graduation-Project\experiments\exp_06_finetune\data\build_alpha06_v2_19_candidate_report_20260914.md
